StageId;RegionId;SettlementId;StartDate;EndDate;L1_PolityParentId;L2_PolityParentId;L3_PolityParentId;L4_PolityParentId;L1_PolityTypeIdParent;L2_PolityTypeIdParent;L3_PolityTypeIdParent;L4_PolityTypeIdParent;L1_PolityCapital;L2_PolityCapital;L3_PolityCapital;L4_PolityCapital;PolicyPolityId;PolicyPolityTypeId;PolicyCapital;IsSymbolForDate
506;11332;40;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
507;11332;40;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
508;11332;40;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
509;11332;40;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
510;11332;40;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
511;11332;40;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
512;11332;40;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
513;11332;40;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
514;11332;40;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
515;11332;40;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
517;11332;42;4500101;5001231;103;;;;1;;;;1;;;;;;;0
518;9332;41;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
519;9332;41;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
520;9332;41;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
521;9332;41;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
522;9332;41;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
523;9332;41;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
524;9332;41;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
525;9332;41;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
526;9332;41;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
527;9332;41;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
528;9332;41;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
529;9332;41;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
530;9332;41;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
531;9332;41;4100101;4491231;104;;;;1;;;;;;;;;;;0
533;11332;40;4100101;4491231;104;;;;1;;;;;;;;;;;0
534;9332;41;4500101;5001231;106;;;;1;;;;;;;;;;;0
535;9484;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
536;9484;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
537;9484;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
538;9484;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
539;9484;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
540;9484;9;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
541;9484;9;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
542;9484;9;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
543;9484;9;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
544;9484;9;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
545;9484;9;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
546;9484;9;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
547;9484;9;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
548;9484;9;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
550;3369;25;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
551;3369;25;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
552;3369;25;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
553;3369;25;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
554;3369;25;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
555;3369;25;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
556;3369;25;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
557;3369;25;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
558;3369;25;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
559;3369;25;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
560;3369;25;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
561;3369;25;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
562;3369;25;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
563;3369;25;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
565;3369;9;440101;591231;83;84;;;9;19;;;;;;;;;;0
566;11297;44;790101;1961231;83;84;;;9;19;;;;;;;;;;0
567;11297;44;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
568;11297;44;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
569;11297;44;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
570;11297;44;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
571;11297;44;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
572;11297;44;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
573;11297;44;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
574;11297;44;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
575;11297;44;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
576;11297;44;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
577;11297;44;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
578;11297;44;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
579;11297;44;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
580;11297;44;4100101;4491231;104;;;;1;;;;;;;;;;;0
582;253;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
583;253;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
584;253;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
585;253;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
586;253;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
587;253;9;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
588;253;9;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
589;253;9;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
590;253;9;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
591;253;9;3790119;3811231;99;87;86;89;9;22;21;20;;;;;100;25;;0
595;253;46;4200101;5001231;109;;;;1;;;;1;;;;;;;0
596;6363;47;790101;1961231;83;84;;;9;19;;;;;;;;;;0
597;6363;47;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
598;6363;47;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
599;6363;47;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
600;6363;47;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
601;6363;47;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
602;6363;47;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
603;6363;47;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
604;6363;47;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
605;6363;47;3790119;3811231;99;87;86;89;9;22;21;20;;;;;100;25;;0
609;6363;47;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
610;253;46;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
611;6363;47;3820101;4001231;110;;;;1;;;;;;;;;;;0
612;6363;49;4010101;5001231;111;;;;1;;;;;;;;;;;0
613;11297;45;4500101;5001231;108;;;;1;;;;;;;;;;;0
614;9250;23;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
615;9250;23;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
616;9250;23;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
617;9250;23;2960101;3240918;99;86;98;;22;21;20;;;;1;;100;24;;0
618;9250;23;3240919;3361231;83;99;86;98;9;22;21;20;;;;1;;;;0
619;9250;23;3370101;3391231;87;86;98;;22;21;20;;;;1;;100;25;;0
620;9250;23;3400101;3500117;87;86;98;;22;21;20;;;;1;;100;23;;0
621;9250;23;3500118;3530810;99;87;86;98;9;22;21;20;;;;1;;;;0
622;9250;23;3530811;3640327;83;87;86;98;9;22;21;20;;;;1;;;;0
623;9250;23;3640328;3790118;99;87;86;98;9;22;21;20;;;;1;100;23;;0
624;9250;23;3790119;3861231;99;87;86;98;9;22;21;20;;;;1;100;25;;0
625;9250;23;3870101;3911231;99;87;86;98;9;22;21;20;;;;1;100;23;;0
626;9250;23;3920101;3950117;83;87;86;98;9;22;21;20;;;;1;;;;0
627;9250;23;3950118;4541231;99;87;86;98;9;22;21;20;;;;1;;;;0
628;9250;50;4550101;5001231;112;;;;1;;;;1;;;;;;;0
629;11253;51;700101;1961231;83;84;;;9;19;;;;;;;;;;0
630;11253;51;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
631;11253;51;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
632;11253;51;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
633;11253;51;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
634;11253;51;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
635;11253;51;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
636;11253;51;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
637;11253;51;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
638;11253;51;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
639;11253;51;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
640;11253;51;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
641;11253;51;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
642;11253;51;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
643;11253;51;3950118;4491231;99;87;86;85;9;22;21;20;;;;;;;;0
644;11253;52;4500101;5001231;113;;;;1;;;;;;;;;;;0
645;3501;29;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
646;3501;29;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
647;3501;29;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
648;3501;29;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
649;3501;29;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
650;3501;29;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
651;3501;29;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
652;3501;29;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
653;3501;29;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
654;3501;29;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
655;3501;29;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
656;3501;29;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
657;3501;29;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
658;3501;29;3950118;4241231;99;87;86;85;9;22;21;20;;;;;;;;0
659;3501;53;4250101;4541231;114;;;;1;;;;1;;;;;;;0
660;3501;54;4550101;5001231;115;;;;1;;;;1;;;;;;;0
661;377;33;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
662;377;33;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
663;377;33;2870101;2891231;101;84;;;9;20;;;;;;;;;;0
664;377;55;2900101;2951231;101;84;;;9;20;;;;;;;;;;0
665;377;55;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
666;377;55;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
667;377;55;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
668;377;55;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
669;377;55;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
670;377;55;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
671;377;55;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
672;377;55;3790119;3821231;99;87;86;89;9;22;21;20;;;;;100;25;;0
673;377;56;3830101;4691231;117;;;;1;;;;;;;;;;;0
674;377;56;4700101;5001231;118;;;;2;;;;;;;;;;;0
675;253;46;3820101;4041231;116;;;;1;;;;;;;;;;;0
676;253;46;4050101;4191231;119;;;;1;;;;;;;;;;;0
677;407;57;790101;1961231;83;84;;;9;19;;;;;;;;;;0
678;407;57;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
679;407;57;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
680;407;57;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
681;407;57;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
682;407;57;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
683;407;57;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
684;407;57;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
685;407;57;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
686;407;57;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
687;407;57;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
688;407;57;3790119;3811231;99;87;86;89;9;22;21;20;;;;;100;25;;0
689;407;57;3820101;4201231;116;;;;1;;;;1;;;;;;;0
690;407;58;4210101;5001231;120;;;;1;;;;;;;;;;;0
691;3205;59;700101;1961231;83;84;;;9;19;;;;;;;;;;0
692;3205;59;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
693;3205;59;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
694;3205;59;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
695;3205;59;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
696;3205;59;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
697;3205;59;3370101;3391231;87;86;98;;22;21;20;;;;1;;100;25;;0
698;3205;59;3400101;3500117;87;86;98;;22;21;20;;;;1;;100;23;;0
699;3205;59;3500118;3530810;99;87;86;98;9;22;21;20;;;;;;;;0
700;3205;59;3530811;3640327;83;87;86;98;9;22;21;20;;;;;;;;0
701;3205;59;3640328;3790118;99;87;86;98;9;22;21;20;;;;;100;23;;0
702;3205;59;3790119;3861231;99;87;86;98;9;22;21;20;;;;;100;25;;0
703;3205;59;3870101;3911231;99;87;86;98;9;22;21;20;;;;;100;23;;0
704;3205;59;3920101;3950117;83;87;86;98;9;22;21;20;;;;;;;;0
705;3205;59;3950118;4091231;99;87;86;98;9;22;21;20;;;;;;;;0
706;3205;59;4100101;4491231;104;;;;1;;;;;;;;;;;0
707;3205;60;4500101;5001231;103;;;;1;;;;;;;;;;;0
708;9458;12;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
709;9458;12;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
710;9458;12;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
711;9458;12;2960101;3240918;99;86;85;;22;21;20;;;;;;100;24;;0
712;9458;12;3240919;3361231;83;99;86;85;9;22;21;20;;;;;;;;0
713;9458;12;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
714;9458;12;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
715;9458;12;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
716;9458;12;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
717;9458;12;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
718;9458;12;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
719;9458;12;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
720;9458;12;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
721;9458;12;3950118;4241231;99;87;86;85;9;22;21;20;;;;;;;;0
722;9458;12;4250101;4761231;121;;;;1;;;;1;;;;;;;0
723;9458;61;4770101;5001231;122;;;;1;;;;;;;;;;;0
724;6221;34;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
725;6221;9;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
726;6221;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
727;6221;34;2960101;3240918;99;86;89;;22;21;20;;;;1;;100;24;;0
728;6221;34;3240919;3361231;83;99;86;89;9;22;21;20;;;;1;;;;0
729;6221;34;3370101;3391231;87;86;89;;22;21;20;;;;1;;100;25;;0
730;6221;34;3400101;3500117;87;86;89;;22;21;20;;;;1;;100;23;;0
731;6221;34;3500118;3530810;99;87;86;89;9;22;21;20;;;;1;;;;0
732;6221;34;3530811;3640327;83;87;86;89;9;22;21;20;;;;1;;;;0
733;6221;34;3640328;3790118;99;87;86;89;9;22;21;20;;;;1;100;23;;0
734;6221;34;3790119;3861231;99;87;86;89;9;22;21;20;;;;1;100;25;;0
735;6221;34;3870101;3911231;99;87;86;89;9;22;21;20;;;;1;100;23;;0
736;6221;34;3920101;3950117;83;87;86;89;9;22;21;20;;;;1;;;;0
737;6221;34;3950118;4091231;99;87;86;89;9;22;21;20;;;;1;;;;0
739;3369;43;4100101;5001231;123;;;;1;;;;;;;;;;;0
740;6221;62;4100101;5001231;123;;;;1;;;;;;;;;;;0
742;221;8;3370101;3391231;87;86;85;;22;21;20;;;;;;100;25;;0
743;221;7;3400101;3500117;87;86;85;;22;21;20;;;;;;100;23;;0
744;221;7;3500118;3530810;99;87;86;85;9;22;21;20;;;;;;;;0
745;221;7;3530811;3640327;83;87;86;85;9;22;21;20;;;;;;;;0
746;221;7;3640328;3790118;99;87;86;85;9;22;21;20;;;;;100;23;;0
747;221;7;3790119;3861231;99;87;86;85;9;22;21;20;;;;;100;25;;0
748;221;7;3870101;3911231;99;87;86;85;9;22;21;20;;;;;100;23;;0
749;221;7;3920101;3950117;83;87;86;85;9;22;21;20;;;;;;;;0
750;221;7;3950118;4091231;99;87;86;85;9;22;21;20;;;;;;;;0
751;221;63;4100101;5001231;90;;;;1;;;;1;;;;;;;0
752;9364;9;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
753;9364;9;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
754;9364;9;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
755;9364;9;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
756;9364;9;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
757;9364;9;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
758;9364;9;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
759;9364;9;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
760;9364;9;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
761;9364;9;3790119;3811231;99;87;86;89;9;22;21;20;;;;;100;25;;0
762;9364;6;3820101;4001231;110;;;;1;;;;;;;;;;;0
763;9364;6;4010101;5001231;111;;;;1;;;;;;;;;;;0
764;11382;64;610101;1961231;83;84;;;9;19;;;;;;;;;;0
765;11382;64;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
766;11382;64;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
767;11382;64;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
768;11382;64;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
769;11382;64;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
770;11382;64;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
771;11382;64;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
772;11382;64;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
773;11382;64;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
774;11382;64;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
775;11382;64;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
776;11382;64;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
777;11382;64;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
778;11382;64;4100101;4491231;104;;;;1;;;;;;;;;;;0
779;11382;65;4500101;4691231;103;;;;1;;;;;;;;;;;0
780;11382;66;4700101;5001231;124;;;;1;;;;1;;;;;;;0
781;3463;26;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
782;3463;26;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
783;3463;26;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
784;3463;26;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
785;3463;26;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
786;3463;26;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
787;3463;26;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
788;3463;26;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
789;3463;26;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
790;3463;26;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
791;3463;26;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
792;3463;26;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
793;3463;26;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
794;3463;26;3950118;3991231;99;87;86;89;9;22;21;20;;;;;;;;0
795;3463;67;4000101;5001231;125;;;;1;;;;;;;;;;;0
796;9484;68;4100101;5001231;123;;;;1;;;;;;;;;;;0
797;11270;6;-7000101;781231;36;;;;3;;;;;;;;;;;0
798;11270;69;790101;1961231;83;84;;;9;19;;;;;;;;;;0
799;11270;69;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
800;11270;69;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
801;11270;69;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
802;11270;69;2960101;3240918;99;86;105;;22;21;20;;;;;;100;24;;0
803;11270;69;3240919;3361231;83;99;86;105;9;22;21;20;;;;;;;;0
804;11270;69;3370101;3391231;87;86;105;;22;21;20;;;;;;100;25;;0
805;11270;69;3400101;3500117;87;86;105;;22;21;20;;;;;;100;23;;0
806;11270;69;3500118;3530810;99;87;86;105;9;22;21;20;;;;;;;;0
807;11270;69;3530811;3640327;83;87;86;105;9;22;21;20;;;;;;;;0
808;11270;69;3640328;3790118;99;87;86;105;9;22;21;20;;;;;100;23;;0
809;11270;69;3790119;3861231;99;87;86;105;9;22;21;20;;;;;100;25;;0
810;11270;69;3870101;3911231;99;87;86;105;9;22;21;20;;;;;100;23;;0
811;11270;69;3950118;4091231;99;87;86;105;9;22;21;20;;;;;;;;0
812;11270;69;4100101;4191231;104;;;;1;;;;;;;;;;;0
813;11270;70;4200101;5001231;126;;;;1;;;;1;;;;;;;0
814;13266;13;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
815;13266;13;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
816;13266;13;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
817;13266;13;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
818;13266;13;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
819;13266;13;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
820;13266;13;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
821;13266;13;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
822;13266;13;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
823;13266;13;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
824;13266;13;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
825;13266;13;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
826;13266;13;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
827;13266;13;3950118;3991231;99;87;86;89;9;22;21;20;;;;;;;;0
828;13266;71;4000101;5001231;125;;;;1;;;;1;;;;;;;0
829;6378;19;430101;1961231;83;84;;;9;19;;;;;;;;;;0
830;6378;19;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
831;6378;19;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
832;6378;19;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
833;6378;19;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
834;6378;19;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
835;6378;19;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
836;6378;19;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
837;6378;19;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
838;6378;19;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
839;6378;19;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
840;6378;19;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
841;6378;19;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
842;6378;19;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
843;6378;19;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
844;6378;72;4100101;5001231;123;;;;1;;;;;;;;;;;0
845;3241;73;1970101;2850331;83;88;;;9;19;;;;;;;;;;0
846;3241;73;2850401;2861231;99;88;;;9;19;;;;;;;100;23;;0
847;3241;73;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
848;3241;73;2960101;3240918;99;86;89;;22;21;20;;;;;;100;24;;0
849;3241;73;3240919;3361231;83;99;86;89;9;22;21;20;;;;;;;;0
850;3241;73;3370101;3391231;87;86;89;;22;21;20;;;;;;100;25;;0
851;3241;73;3400101;3500117;87;86;89;;22;21;20;;;;;;100;23;;0
852;3241;73;3500118;3530810;99;87;86;89;9;22;21;20;;;;;;;;0
853;3241;73;3530811;3640327;83;87;86;89;9;22;21;20;;;;;;;;0
854;3241;73;3640328;3790118;99;87;86;89;9;22;21;20;;;;;100;23;;0
855;3241;73;3790119;3861231;99;87;86;89;9;22;21;20;;;;;100;25;;0
856;3241;73;3870101;3911231;99;87;86;89;9;22;21;20;;;;;100;23;;0
857;3241;73;3920101;3950117;83;87;86;89;9;22;21;20;;;;;;;;0
858;3241;73;3950118;4091231;99;87;86;89;9;22;21;20;;;;;;;;0
859;3241;74;4100101;5001231;127;;;;1;;;;;;;;;;;0
860;11279;20;1970101;2850331;83;97;;;9;19;;;;;;;;;;0
861;11279;20;2850401;2861231;99;97;;;9;19;;;;;;;100;23;;0
862;11279;20;2870101;2951231;101;84;;;9;20;;;;;;;;;;0
863;11279;20;2960101;3240918;99;86;98;;22;21;20;;;;;;100;24;;0
864;11279;20;3240919;3361231;83;99;86;98;9;22;21;20;;;;;;;;0
865;11279;20;3370101;3391231;87;86;98;;22;21;20;;;;;;100;25;;0
866;11279;20;3400101;3500117;87;86;98;;22;21;20;;;;;;100;23;;0
867;11279;20;3500118;3530810;99;87;86;98;9;22;21;20;;;;;;;;0
868;11279;20;3530811;3640327;83;87;86;98;9;22;21;20;;;;;;;;0
869;11279;20;3640328;3790118;99;87;86;98;9;22;21;20;;;;;100;23;;0
870;11279;20;3790119;3861231;99;87;86;98;9;22;21;20;;;;;100;25;;0
871;11279;20;3870101;3911231;99;87;86;98;9;22;21;20;;;;;100;23;;0
872;11279;20;3920101;3950117;83;87;86;98;9;22;21;20;;;;;;;;0
